
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ fs_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
vdda                                      3.63
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                  0.924461
xa.xa.atail                           0.716462
xa.aon                                  2.8273
xa.aop                                 1.71552
xa.xa.xrn.11                           2.82821
xa.xa.xrn.21                            3.6291
xa.xa.xrp.11                           1.71767
xa.xa.xrp.21                           3.62785
xa.xl.ltail                            2.05204
xa.xl.mn                                  3.63
xa.xl.mp                                  3.63
xa.xl.qn                                  3.63
xa.xl.qp                                  3.63
xa.xl.sp                           3.76292e-09
xa.xl.sn                           3.76292e-09
xa.xl.na                                  3.63
douta                              4.37795e-09
doutba                                    3.63
xa.xl.nb                                  3.63
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                  0.924461
xb.xa.atail                           0.713447
xb.aon                                 2.28332
xb.aop                                 2.26013
xb.xa.xrn.11                           2.28483
xb.xa.xrn.21                           3.62849
xb.xa.xrp.11                           2.26167
xb.xa.xrp.21                           3.62846
xb.xl.ltail                            1.60742
xb.xl.mn                                  3.63
xb.xl.mp                                  3.63
xb.xl.qn                                  3.63
xb.xl.qp                                  3.63
xb.xl.sp                           3.76292e-09
xb.xl.sn                           3.76292e-09
xb.xl.na                                  3.63
doutb                              4.37795e-09
doutbb                                    3.63
xb.xl.nb                                  3.63
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                  0.924461
xc.xa.atail                           0.713446
xc.aon                                 2.27288
xc.aop                                 2.27056
xc.xa.xrn.11                           2.27441
xc.xa.xrn.21                           3.62848
xc.xa.xrp.11                           2.27209
xc.xa.xrp.21                           3.62847
xc.xl.ltail                             1.6053
xc.xl.mn                                  3.63
xc.xl.mp                                  3.63
xc.xl.qn                                  3.63
xc.xl.qp                                  3.63
xc.xl.sp                           3.76292e-09
xc.xl.sn                           3.76292e-09
xc.xl.na                               3.47123
doutc                                  1.65717
doutbc                                 1.65717
xc.xl.nb                               3.47123
clkn                                         0
dan                                1.20605e-09
dbn                                1.20605e-09
dcn                                   0.456521
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                       -3.0458e-05
vsup#branch                       -0.000565153

 Reference value :  0.00000e+00
 Reference value :  1.94640e-09
 Reference value :  3.77140e-09
 Reference value :  5.28140e-09
 Reference value :  7.02140e-09
 Reference value :  8.89640e-09
 Reference value :  1.05125e-08
 Reference value :  1.23525e-08
 Reference value :  1.42325e-08
 Reference value :  1.60525e-08
 Reference value :  1.78875e-08
 Reference value :  1.97125e-08
 Reference value :  2.13675e-08
 Reference value :  2.32425e-08
 Reference value :  2.50875e-08
 Reference value :  2.70925e-08
 Reference value :  2.90675e-08
 Reference value :  3.10175e-08
 Reference value :  3.28825e-08
 Reference value :  3.48925e-08
 Reference value :  3.67925e-08
 Reference value :  3.86475e-08
 Reference value :  4.03325e-08
 Reference value :  4.19075e-08
 Reference value :  4.33725e-08
 Reference value :  4.47075e-08
 Reference value :  4.61525e-08
 Reference value :  4.76875e-08
 Reference value :  4.92825e-08
 Reference value :  5.09192e-08
 Reference value :  5.23392e-08
 Reference value :  5.36542e-08
 Reference value :  5.49942e-08
 Reference value :  5.65442e-08
 Reference value :  5.84492e-08
No. of Data Rows : 12045
vsup_v              =  3.63000e+00
td_a                =  5.22796e-10 targ=  4.05728e-08 trig=  4.00500e-08
td_b                =  6.52311e-10 targ=  4.07023e-08 trig=  4.00500e-08
td_c                =  7.54711e-10 targ=  4.08047e-08 trig=  4.00500e-08
da_first            =  3.88516e-06
db_first            =  2.59351e-06
dc_first            =  1.90024e-06
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.83587e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -6.16560e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 5.2279570000e-01
m_td_od1_ns = 6.5231080000e-01
m_td_od01_ns = 7.5471060000e-01
m_tau_ps = 4.4471668088e+01
m_resolve_decades = 1.4668008376e+01
m_dout_od50_end = 1.0000000000e+00
m_dout_od1_end = 1.0000000000e+00
m_dout_od01_end = 1.0000000000e+00
m_dout_od50_first = 3.8851650000e-06
m_dout_od1_first = 2.5935090000e-06
m_dout_od01_first = 1.9002360000e-06
m_i_static_ua = 2.8358710000e+01
m_e_dec_fj = 1.4042827389e+03
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

