
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                   1.09454
xa.xa.atail                           0.582554
xa.aon                                 2.15524
xa.aop                                 1.07669
xa.xa.xrn.11                           2.15615
xa.xa.xrn.21                           2.96908
xa.xa.xrp.11                           1.07882
xa.xa.xrp.21                           2.96787
xa.xl.ltail                            1.35129
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           3.24359e-09
xa.xl.sn                           3.24359e-09
xa.xl.na                               2.88446
douta                                  1.54995
doutba                                 1.54995
xa.xl.nb                               2.88446
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                   1.09454
xb.xa.atail                           0.579765
xb.aon                                 1.62724
xb.aop                                  1.6048
xb.xa.xrn.11                           1.62875
xb.xa.xrn.21                           2.96849
xb.xa.xrp.11                           1.60634
xb.xa.xrp.21                           2.96847
xb.xl.ltail                           0.941506
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           3.24359e-09
xb.xl.sn                           3.24359e-09
xb.xl.na                               2.88446
doutb                                  1.54995
doutbb                                 1.54995
xb.xl.nb                               2.88446
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                   1.09454
xc.xa.atail                           0.579764
xc.aon                                 1.61714
xc.aop                                  1.6149
xc.xa.xrn.11                           1.61866
xc.xa.xrn.21                           2.96848
xc.xa.xrp.11                           1.61642
xc.xa.xrp.21                           2.96848
xc.xl.ltail                           0.939702
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           3.24359e-09
xc.xl.sn                           3.24359e-09
xc.xl.na                               2.88446
doutc                                  1.54995
doutbc                                 1.54995
xc.xl.nb                               2.88446
clkn                                         0
dan                                   0.521867
dbn                                   0.521867
dcn                                   0.521867
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                      -0.000304218
vsup#branch                       -0.000608435

 Reference value :  0.00000e+00
 Reference value :  1.87140e-09
 Reference value :  3.47640e-09
 Reference value :  4.77140e-09
 Reference value :  6.47640e-09
 Reference value :  8.41640e-09
 Reference value :  1.01475e-08
 Reference value :  1.15675e-08
 Reference value :  1.30975e-08
 Reference value :  1.46275e-08
 Reference value :  1.62375e-08
 Reference value :  1.81125e-08
 Reference value :  1.99775e-08
 Reference value :  2.16325e-08
 Reference value :  2.35875e-08
 Reference value :  2.54675e-08
 Reference value :  2.73975e-08
 Reference value :  2.93475e-08
 Reference value :  3.12125e-08
 Reference value :  3.31475e-08
 Reference value :  3.50525e-08
 Reference value :  3.70375e-08
 Reference value :  3.93075e-08
 Reference value :  4.08125e-08
 Reference value :  4.23625e-08
 Reference value :  4.38825e-08
 Reference value :  4.54125e-08
 Reference value :  4.70075e-08
 Reference value :  4.87725e-08
 Reference value :  5.05192e-08
 Reference value :  5.22942e-08
 Reference value :  5.41592e-08
 Reference value :  5.60542e-08
 Reference value :  5.79492e-08
 Reference value :  5.98242e-08
No. of Data Rows : 12042
vsup_v              =  2.97000e+00
td_a                =  6.95620e-10 targ=  4.07456e-08 trig=  4.00500e-08
td_b                =  9.59312e-10 targ=  4.10093e-08 trig=  4.00500e-08
td_c                =  1.11417e-09 targ=  4.11642e-08 trig=  4.00500e-08
da_first            =  6.04469e-06
db_first            =  3.32967e-06
dc_first            =  2.70313e-09
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.92085e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -5.38000e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 6.9562040000e-01
m_td_od1_ns = 9.5931160000e-01
m_td_od01_ns = 1.1141700000e+00
m_tau_ps = 6.7254148596e+01
m_resolve_decades = 1.4263976573e+01
m_dout_od50_end = 1.0000000000e+00
m_dout_od1_end = 1.0000000000e+00
m_dout_od01_end = 1.0000000000e+00
m_dout_od50_first = 6.0446920000e-06
m_dout_od1_first = 3.3296720000e-06
m_dout_od01_first = 2.7031280000e-09
m_i_static_ua = 2.9208550000e+01
m_e_dec_fj = 8.9519110065e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
