
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ fs_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
vdda                                      2.97
clk                                          0
cm                                        1.65
sa                                       -0.05
apa                                      1.625
ana                                      1.675
ibna                                  0.898919
xa.xa.atail                           0.822205
xa.aon                                 2.15254
xa.aop                                 1.46095
xa.xa.xrn.11                           2.15294
xa.xa.xrn.21                            2.9696
xa.xa.xrp.11                           1.46168
xa.xa.xrp.21                           2.96927
xa.xl.ltail                            1.65538
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                             6.062e-09
xa.xl.sn                             6.062e-09
xa.xl.na                               2.84325
douta                                  1.34516
doutba                                 1.34516
xa.xl.nb                               2.84325
sb                                      -0.001
apb                                     1.6495
anb                                     1.6505
ibnb                                  0.898919
xb.xa.atail                            0.82017
xb.aon                                 1.81383
xb.aop                                 1.79971
xb.xa.xrn.11                           1.81439
xb.xa.xrn.21                           2.96944
xb.xa.xrp.11                           1.80027
xb.xa.xrp.21                           2.96943
xb.xl.ltail                            1.39804
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                             6.062e-09
xb.xl.sn                             6.062e-09
xb.xl.na                               2.84325
doutb                                  1.34516
doutbb                                 1.34516
xb.xl.nb                               2.84325
sc                                     -0.0001
apc                                    1.64995
anc                                    1.65005
ibnc                                  0.898919
xc.xa.atail                           0.820169
xc.aon                                 1.80747
xc.aop                                 1.80606
xc.xa.xrn.11                           1.80804
xc.xa.xrn.21                           2.96944
xc.xa.xrp.11                           1.80663
xc.xa.xrp.21                           2.96944
xc.xl.ltail                            1.39758
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                             6.062e-09
xc.xl.sn                             6.062e-09
xc.xl.na                               2.84325
doutc                                  1.34516
doutbc                                 1.34516
xc.xl.nb                               2.84325
clkn                                         0
dan                                   0.452914
dbn                                   0.452914
dcn                                   0.452914
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                                  0
eapc#branch                                  0
eanb#branch                                  0
eapb#branch                                  0
eana#branch                                  0
eapa#branch                                  0
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                                   0
vclk#branch                                  0
vsupa#branch                      -0.000257236
vsup#branch                       -0.000514472

 Reference value :  0.00000e+00
 Reference value :  1.92640e-09
 Reference value :  3.63140e-09
 Reference value :  5.37140e-09
 Reference value :  7.16640e-09
 Reference value :  9.00640e-09
 Reference value :  1.06375e-08
 Reference value :  1.23975e-08
 Reference value :  1.42375e-08
 Reference value :  1.60675e-08
 Reference value :  1.78625e-08
 Reference value :  1.97125e-08
 Reference value :  2.14225e-08
 Reference value :  2.32025e-08
 Reference value :  2.51175e-08
 Reference value :  2.70225e-08
 Reference value :  2.88625e-08
 Reference value :  3.07425e-08
 Reference value :  3.25925e-08
 Reference value :  3.43825e-08
 Reference value :  3.62525e-08
 Reference value :  3.82425e-08
 Reference value :  4.02025e-08
 Reference value :  4.18875e-08
 Reference value :  4.38125e-08
 Reference value :  4.56825e-08
 Reference value :  4.75925e-08
 Reference value :  4.96025e-08
 Reference value :  5.13361e-08
 Reference value :  5.32311e-08
 Reference value :  5.51461e-08
 Reference value :  5.70361e-08
 Reference value :  5.89311e-08
No. of Data Rows : 12038
vsup_v              =  2.97000e+00
td_a                =  9.54779e-10 targ=  4.10048e-08 trig=  4.00500e-08
td_b                =  1.22285e-09 targ=  4.12729e-08 trig=  4.00500e-08
td_c                =  1.42451e-09 targ=  4.14745e-08 trig=  4.00500e-08
da_first            =  1.54120e-09
db_first            =  2.42716e-07
dc_first            =  1.27873e-06
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
i_stat              =  -2.84636e-05 from=  2.50000e-08 to=  2.90025e-08
q_dec               =  -5.62985e-13 from=  3.99000e-08 to=  4.80000e-08
m_td_od50_ns = 9.5477930000e-01
m_td_od1_ns = 1.2228510000e+00
m_td_od01_ns = 1.4245060000e+00
m_tau_ps = 8.7577653748e+01
m_resolve_decades = 1.3963048194e+01
m_dout_od50_end = 9.9999990000e-01
m_dout_od1_end = 9.9999990000e-01
m_dout_od01_end = 9.9999990000e-01
m_dout_od50_first = 1.5411990000e-09
m_dout_od1_first = 2.4271570000e-07
m_dout_od01_first = 1.2787300000e-06
m_i_static_ua = 2.8463590000e+01
m_e_dec_fj = 9.8731538037e+02
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
