
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ss_27c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                   1.12326
xa.xa.atail                           0.595759
xa.aon                                 1.45771
xa.aop                                 1.47855
xa.xa.xrn.11                            1.4586
xa.xa.xrn.21                           2.96912
xa.xa.xrp.11                           1.47943
xa.xa.xrp.21                           2.96913
xa.xl.ltail                           0.934564
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           4.17017e-09
xa.xl.sn                           4.17017e-09
xa.xl.na                               2.89095
douta                                  1.44051
doutba                                 1.44051
xa.xl.nb                               2.89095
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                   1.12326
xb.xa.atail                           0.595759
xb.aon                                 1.45771
xb.aop                                 1.47855
xb.xa.xrn.11                            1.4586
xb.xa.xrn.21                           2.96912
xb.xa.xrp.11                           1.47943
xb.xa.xrp.21                           2.96913
xb.xl.ltail                           0.934567
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           4.17017e-09
xb.xl.sn                           4.17017e-09
xb.xl.na                               2.89095
doutb                                  1.44051
doutbb                                 1.44051
xb.xl.nb                               2.89095
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                   1.12326
xc.xa.atail                           0.594596
xc.aon                                0.677999
xc.aop                                  2.2583
xc.xa.xrn.11                          0.679339
xc.xa.xrn.21                           2.96866
xc.xa.xrp.11                           2.25872
xc.xa.xrp.21                           2.96958
xc.xl.ltail                            1.53273
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           4.17017e-09
xc.xl.sn                           4.17017e-09
xc.xl.na                                  2.97
doutc                                     2.97
doutbc                             4.23874e-09
xc.xl.nb                                  2.97
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.485021
dbn                                   0.485021
dcn                                          1
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                       -0.000434799

 Reference value :  4.14000e-11
 Reference value :  1.33587e-10
 Reference value :  3.82962e-10
 Reference value :  6.56087e-10
 Reference value :  7.87884e-10
 Reference value :  1.08023e-09
 Reference value :  1.29937e-09
 Reference value :  1.63624e-09
 Reference value :  1.75703e-09
 Reference value :  2.13578e-09
 Reference value :  2.32203e-09
 Reference value :  2.76765e-09
 Reference value :  3.29710e-09
 Reference value :  5.71695e-09
 Reference value :  5.88327e-09
 Reference value :  6.07171e-09
 Reference value :  6.34202e-09
 Reference value :  6.53640e-09
 Reference value :  6.85327e-09
 Reference value :  7.20890e-09
 Reference value :  7.51390e-09
 Reference value :  7.65687e-09
 Reference value :  7.84374e-09
 Reference value :  7.98234e-09
 Reference value :  8.17527e-09
 Reference value :  8.46589e-09
 Reference value :  8.83152e-09
 Reference value :  9.22574e-09
 Reference value :  9.41191e-09
 Reference value :  9.74097e-09
 Reference value :  1.02927e-08
 Reference value :  1.05644e-08
 Reference value :  1.09015e-08
 Reference value :  1.12184e-08
 Reference value :  1.15447e-08
 Reference value :  1.18135e-08
 Reference value :  1.20025e-08
 Reference value :  1.22238e-08
 Reference value :  1.25362e-08
 Reference value :  1.28239e-08
 Reference value :  1.31667e-08
 Reference value :  1.36654e-08
 Reference value :  1.38504e-08
 Reference value :  1.43085e-08
 Reference value :  1.46089e-08
 Reference value :  1.48753e-08
 Reference value :  1.51423e-08
 Reference value :  1.53257e-08
 Reference value :  1.57195e-08
 Reference value :  1.61087e-08
 Reference value :  1.63350e-08
 Reference value :  1.68062e-08
 Reference value :  1.71902e-08
 Reference value :  1.75974e-08
 Reference value :  1.79307e-08
 Reference value :  1.82486e-08
 Reference value :  1.85589e-08
 Reference value :  1.88064e-08
 Reference value :  1.89838e-08
 Reference value :  1.94194e-08
 Reference value :  1.97324e-08
 Reference value :  2.00292e-08
 Reference value :  2.06074e-08
 Reference value :  2.09097e-08
 Reference value :  2.11334e-08
 Reference value :  2.13203e-08
 Reference value :  2.15757e-08
 Reference value :  2.18281e-08
