
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ fs_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                   0.91486
xa.xa.atail                           0.757935
xa.aon                                 2.03536
xa.aop                                 2.05366
xa.xa.xrn.11                           2.03625
xa.xa.xrn.21                           3.29911
xa.xa.xrp.11                           2.05454
xa.xa.xrp.21                           3.29913
xa.xl.ltail                            1.54815
xa.xl.mn                                   3.3
xa.xl.mp                                   3.3
xa.xl.qn                                   3.3
xa.xl.qp                                   3.3
xa.xl.sp                           3.96393e-09
xa.xl.sn                           3.96393e-09
xa.xl.na                               3.16033
douta                                  1.49614
doutba                                 1.49614
xa.xl.nb                               3.16033
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                   0.91486
xb.xa.atail                           0.757935
xb.aon                                 2.03536
xb.aop                                 2.05366
xb.xa.xrn.11                           2.03625
xb.xa.xrn.21                           3.29911
xb.xa.xrp.11                           2.05454
xb.xa.xrp.21                           3.29913
xb.xl.ltail                            1.54815
xb.xl.mn                                   3.3
xb.xl.mp                                   3.3
xb.xl.qn                                   3.3
xb.xl.qp                                   3.3
xb.xl.sp                           3.96393e-09
xb.xl.sn                           3.96393e-09
xb.xl.na                               3.16033
doutb                                  1.49614
doutbb                                 1.49614
xb.xl.nb                               3.16033
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                   0.91486
xc.xa.atail                           0.767859
xc.aon                                 1.23089
xc.aop                                 2.85761
xc.xa.xrn.11                           1.23235
xc.xa.xrn.21                           3.29855
xc.xa.xrp.11                           2.85792
xc.xa.xrp.21                           3.29969
xc.xl.ltail                            2.19965
xc.xl.mn                                   3.3
xc.xl.mp                                   3.3
xc.xl.qn                                   3.3
xc.xl.qp                                   3.3
xc.xl.sp                           3.96393e-09
xc.xl.sn                           3.96393e-09
xc.xl.na                               3.16033
doutc                                  1.49614
doutbc                                 1.49614
xc.xl.nb                               3.16033
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.453375
dbn                                   0.453375
dcn                                   0.453375
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                         -0.0011125

 Reference value :  3.60000e-12
 Reference value :  4.16075e-10
 Reference value :  6.64434e-10
 Reference value :  1.00912e-09
 Reference value :  1.40037e-09
 Reference value :  2.88537e-09
 Reference value :  4.25537e-09
 Reference value :  5.62537e-09
 Reference value :  7.75537e-09
 Reference value :  1.01004e-08
 Reference value :  1.20854e-08
 Reference value :  1.39554e-08
 Reference value :  1.58654e-08
 Reference value :  1.78504e-08
 Reference value :  1.96554e-08
 Reference value :  2.14304e-08
 Reference value :  2.32354e-08
 Reference value :  2.50004e-08
 Reference value :  2.67554e-08
 Reference value :  2.84804e-08
 Reference value :  3.00787e-08
 Reference value :  3.13851e-08
 Reference value :  3.32701e-08
 Reference value :  3.59301e-08
 Reference value :  3.86651e-08
 Reference value :  4.13504e-08
 Reference value :  4.32154e-08
 Reference value :  4.54004e-08
 Reference value :  4.71604e-08
 Reference value :  4.93004e-08
 Reference value :  5.16804e-08
 Reference value :  5.42604e-08
 Reference value :  5.61004e-08
 Reference value :  5.78954e-08
 Reference value :  5.96554e-08
No. of Data Rows : 12112
ad_pos              =  6.95327e-03 at=  4.04104e-08
ad_neg              =  -5.72115e-03 at=  3.01149e-08
ap0                 =  1.65050e+00
apmax               =  1.65745e+00 at=  4.04104e-08
apmin               =  1.64478e+00 at=  3.01149e-08
bd0                 =  1.00000e-03
bd1                 =  1.00017e-03
cd0                 =  1.00000e-01
cd1                 =  9.99965e-02
bc0                 =  2.71420e-13
bc1                 =  7.26420e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65057e+00
bn1                 =  1.64957e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 6.9532740000e+00
m_kick_1k_pos_mv = 6.9532740000e+00
m_kick_1k_neg_mv = -5.721146000e+00
m_kick_1k_raw_mv = 6.9530000000e+00
m_kick_resid_small_nv = 1.6700000000e+02
m_kick_resid_big_nv = -3.470000000e+03
m_kick_sigdep_nv = 3.6370000000e+03
m_kick_cm_nv = 7.2642049729e+04
m_kick_resid_raw_uv = 0.0000000000e+00
m_q_resid_small_ac = 1.6700000000e-01
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
