
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ sf_27c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                   1.08809
xa.xa.atail                           0.624173
xa.aon                                 2.36897
xa.aop                                  2.3867
xa.xa.xrn.11                           2.36986
xa.xa.xrn.21                           3.62912
xa.xa.xrp.11                           2.38757
xa.xa.xrp.21                           3.62913
xa.xl.ltail                            1.68104
xa.xl.mn                                  3.63
xa.xl.mp                                  3.63
xa.xl.qn                                  3.63
xa.xl.qp                                  3.63
xa.xl.sp                           5.76715e-09
xa.xl.sn                           5.76715e-09
xa.xl.na                               3.47979
douta                                  1.92245
doutba                                 1.92245
xa.xl.nb                               3.47979
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                   1.08809
xb.xa.atail                           0.624173
xb.aon                                 2.36897
xb.aop                                  2.3867
xb.xa.xrn.11                           2.36986
xb.xa.xrn.21                           3.62912
xb.xa.xrp.11                           2.38757
xb.xa.xrp.21                           3.62913
xb.xl.ltail                            1.68104
xb.xl.mn                                  3.63
xb.xl.mp                                  3.63
xb.xl.qn                                  3.63
xb.xl.qp                                  3.63
xb.xl.sp                           5.76715e-09
xb.xl.sn                           5.76715e-09
xb.xl.na                               3.47979
doutb                                  1.92245
doutbb                                 1.92245
xb.xl.nb                               3.47979
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                   1.08809
xc.xa.atail                           0.633608
xc.aon                                 1.58322
xc.aop                                 3.16982
xc.xa.xrn.11                           1.58466
xc.xa.xrn.21                           3.62856
xc.xa.xrp.11                           3.17015
xc.xa.xrp.21                           3.62968
xc.xl.ltail                            2.31263
xc.xl.mn                                  3.63
xc.xl.mp                                  3.63
xc.xl.qn                                  3.63
xc.xl.qp                                  3.63
xc.xl.sp                           5.76715e-09
xc.xl.sn                           5.76715e-09
xc.xl.na                               3.47979
doutc                                  1.92245
doutbc                                 1.92245
xc.xl.nb                               3.47979
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                     0.5296
dbn                                     0.5296
dcn                                     0.5296
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                        -0.00144186

 Reference value :  7.64000e-11
 Reference value :  2.70697e-10
 Reference value :  6.03197e-10
 Reference value :  8.37416e-10
 Reference value :  1.31679e-09
 Reference value :  1.97554e-09
 Reference value :  3.63554e-09
 Reference value :  5.57054e-09
 Reference value :  8.37554e-09
 Reference value :  1.02955e-08
 Reference value :  1.21905e-08
 Reference value :  1.39755e-08
 Reference value :  1.57955e-08
 Reference value :  1.76005e-08
 Reference value :  1.94655e-08
 Reference value :  2.12155e-08
 Reference value :  2.29855e-08
 Reference value :  2.49255e-08
 Reference value :  2.67255e-08
 Reference value :  2.85305e-08
 Reference value :  3.01000e-08
 Reference value :  3.15365e-08
 Reference value :  3.38165e-08
 Reference value :  3.60815e-08
 Reference value :  3.88265e-08
 Reference value :  4.12195e-08
 Reference value :  4.35095e-08
 Reference value :  4.51545e-08
 Reference value :  4.68395e-08
 Reference value :  4.90095e-08
 Reference value :  5.18145e-08
 Reference value :  5.42845e-08
 Reference value :  5.60695e-08
 Reference value :  5.79195e-08
 Reference value :  5.96495e-08
No. of Data Rows : 12083
ad_pos              =  9.85214e-03 at=  4.03595e-08
ad_neg              =  -7.08696e-03 at=  3.01223e-08
ap0                 =  1.65050e+00
apmax               =  1.66035e+00 at=  4.03595e-08
apmin               =  1.64341e+00 at=  3.01223e-08
bd0                 =  1.00000e-03
bd1                 =  1.00004e-03
cd0                 =  1.00000e-01
cd1                 =  1.00004e-01
bc0                 =  -1.49696e-12
bc1                 =  9.42749e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65059e+00
bn1                 =  1.64959e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 9.8521390000e+00
m_kick_1k_pos_mv = 9.8521390000e+00
m_kick_1k_neg_mv = -7.086962000e+00
m_kick_1k_raw_mv = 9.8520000000e+00
m_kick_resid_small_nv = 3.8000000000e+01
m_kick_resid_big_nv = 4.2000000000e+03
m_kick_sigdep_nv = 4.1620000000e+03
m_kick_cm_nv = 9.4274881497e+04
m_kick_resid_raw_uv = -2.220446049e-10
m_q_resid_small_ac = 3.8000000000e-02
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
