
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ tt_-40c_3.63v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       3.63
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                   1.00935
xa.xa.atail                           0.646487
xa.aon                                 2.26242
xa.aop                                 2.28525
xa.xa.xrn.11                           2.26396
xa.xa.xrn.21                           3.62846
xa.xa.xrp.11                           2.28676
xa.xa.xrp.21                           3.62849
xa.xl.ltail                            1.53674
xa.xl.mn                                  3.63
xa.xl.mp                                  3.63
xa.xl.qn                                  3.63
xa.xl.qp                                  3.63
xa.xl.sp                           4.13305e-09
xa.xl.sn                           4.13305e-09
xa.xl.na                               3.48034
douta                                  1.78335
doutba                                 1.78335
xa.xl.nb                               3.48034
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                   1.00935
xb.xa.atail                           0.646487
xb.aon                                 2.26242
xb.aop                                 2.28525
xb.xa.xrn.11                           2.26396
xb.xa.xrn.21                           3.62846
xb.xa.xrp.11                           2.28676
xb.xa.xrp.21                           3.62849
xb.xl.ltail                            1.53674
xb.xl.mn                                  3.63
xb.xl.mp                                  3.63
xb.xl.qn                                  3.63
xb.xl.qp                                  3.63
xb.xl.sp                           4.13305e-09
xb.xl.sn                           4.13305e-09
xb.xl.na                               3.48034
doutb                                  1.78335
doutbb                                 1.78335
xb.xl.nb                               3.48034
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                   1.00935
xc.xa.atail                           0.658062
xc.aon                                 1.29943
xc.aop                                 3.24518
xc.xa.xrn.11                           1.30205
xc.xa.xrn.21                           3.62738
xc.xa.xrp.11                           3.24561
xc.xa.xrp.21                           3.62957
xc.xl.ltail                            2.32649
xc.xl.mn                                  3.63
xc.xl.mp                                  3.63
xc.xl.qn                                  3.63
xc.xl.qp                                  3.63
xc.xl.sp                           4.13305e-09
xc.xl.sn                           4.13305e-09
xc.xl.na                               3.48034
doutc                                  1.78335
doutbc                                 1.78335
xc.xl.nb                               3.48034
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.491282
dbn                                   0.491282
dcn                                   0.491282
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                         -0.0016173

 Reference value :  0.00000e+00
 Reference value :  2.44134e-10
 Reference value :  4.65619e-10
 Reference value :  7.02494e-10
 Reference value :  1.15562e-09
 Reference value :  3.02062e-09
 Reference value :  4.44562e-09
 Reference value :  5.94562e-09
 Reference value :  7.82562e-09
 Reference value :  9.76062e-09
 Reference value :  1.15956e-08
 Reference value :  1.46406e-08
 Reference value :  1.75706e-08
 Reference value :  2.08156e-08
 Reference value :  2.27506e-08
 Reference value :  2.45956e-08
 Reference value :  2.69806e-08
 Reference value :  2.92606e-08
 Reference value :  3.07642e-08
 Reference value :  3.25392e-08
 Reference value :  3.39892e-08
 Reference value :  3.53492e-08
 Reference value :  3.66642e-08
 Reference value :  3.79992e-08
 Reference value :  3.97442e-08
 Reference value :  4.19385e-08
 Reference value :  4.38985e-08
 Reference value :  4.57535e-08
 Reference value :  4.73335e-08
 Reference value :  4.86385e-08
 Reference value :  5.01285e-08
 Reference value :  5.32785e-08
 Reference value :  5.63485e-08
 Reference value :  5.81635e-08
No. of Data Rows : 12127
ad_pos              =  9.42640e-03 at=  4.03411e-08
ad_neg              =  -6.59872e-03 at=  3.01136e-08
ap0                 =  1.65050e+00
apmax               =  1.65993e+00 at=  4.03411e-08
apmin               =  1.64390e+00 at=  3.01136e-08
bd0                 =  1.00000e-03
bd1                 =  1.00003e-03
cd0                 =  1.00000e-01
cd1                 =  9.99934e-02
bc0                 =  -5.27359e-13
bc1                 =  9.56223e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65060e+00
bn1                 =  1.64960e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 9.4263990000e+00
m_kick_1k_pos_mv = 9.4263990000e+00
m_kick_1k_neg_mv = -6.598721000e+00
m_kick_1k_raw_mv = 9.4260000000e+00
m_kick_resid_small_nv = 3.2000000000e+01
m_kick_resid_big_nv = -6.590000000e+03
m_kick_sigdep_nv = 6.6220000000e+03
m_kick_cm_nv = 9.5622260527e+04
m_kick_resid_raw_uv = -2.220446049e-10
m_q_resid_small_ac = 3.2000000000e-02
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
