
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ sf_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                   1.09454
xa.xa.atail                           0.579765
xa.aon                                  1.6048
xa.aop                                 1.62724
xa.xa.xrn.11                           1.60634
xa.xa.xrn.21                           2.96847
xa.xa.xrp.11                           1.62875
xa.xa.xrp.21                           2.96849
xa.xl.ltail                           0.941504
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           3.24359e-09
xa.xl.sn                           3.24359e-09
xa.xl.na                               2.88446
douta                                  1.54995
doutba                                 1.54995
xa.xl.nb                               2.88446
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                   1.09454
xb.xa.atail                           0.579765
xb.aon                                  1.6048
xb.aop                                 1.62724
xb.xa.xrn.11                           1.60634
xb.xa.xrn.21                           2.96847
xb.xa.xrp.11                           1.62875
xb.xa.xrp.21                           2.96849
xb.xl.ltail                           0.941503
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           3.24359e-09
xb.xl.sn                           3.24359e-09
xb.xl.na                               2.88446
doutb                                  1.54995
doutbb                                 1.54995
xb.xl.nb                               2.88446
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                   1.09454
xc.xa.atail                           0.588205
xc.aon                                0.684528
xc.aop                                 2.54708
xc.xa.xrn.11                          0.687095
xc.xa.xrn.21                           2.96743
xc.xa.xrp.11                           2.54755
xc.xa.xrp.21                           2.96952
xc.xl.ltail                            1.66856
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           3.24359e-09
xc.xl.sn                           3.24359e-09
xc.xl.na                               2.88446
doutc                                  1.54995
doutbc                                 1.54995
xc.xl.nb                               2.88446
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.521867
dbn                                   0.521867
dcn                                   0.521867
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                       -0.000912656

 Reference value :  2.50000e-14
 Reference value :  3.28431e-10
 Reference value :  6.85345e-10
 Reference value :  1.00386e-09
 Reference value :  1.59699e-09
 Reference value :  3.12699e-09
 Reference value :  4.53199e-09
 Reference value :  6.32199e-09
 Reference value :  8.83199e-09
 Reference value :  1.10070e-08
 Reference value :  1.28870e-08
 Reference value :  1.47220e-08
 Reference value :  1.65720e-08
 Reference value :  1.84120e-08
 Reference value :  2.02870e-08
 Reference value :  2.20420e-08
 Reference value :  2.37870e-08
 Reference value :  2.55470e-08
 Reference value :  2.74120e-08
 Reference value :  2.91220e-08
 Reference value :  3.05453e-08
 Reference value :  3.21883e-08
 Reference value :  3.40183e-08
 Reference value :  3.67183e-08
 Reference value :  3.95633e-08
 Reference value :  4.19215e-08
 Reference value :  4.38365e-08
 Reference value :  4.65265e-08
 Reference value :  4.88865e-08
 Reference value :  5.13615e-08
 Reference value :  5.40165e-08
 Reference value :  5.65665e-08
 Reference value :  5.83265e-08
No. of Data Rows : 12107
ad_pos              =  6.40515e-03 at=  4.03320e-08
ad_neg              =  -4.21378e-03 at=  3.01443e-08
ap0                 =  1.65050e+00
apmax               =  1.65691e+00 at=  4.03320e-08
apmin               =  1.64629e+00 at=  3.01443e-08
bd0                 =  1.00000e-03
bd1                 =  9.99864e-04
cd0                 =  1.00000e-01
cd1                 =  9.99449e-02
bc0                 =  -6.32894e-13
bc1                 =  9.15325e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65059e+00
bn1                 =  1.64959e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 6.4051530000e+00
m_kick_1k_pos_mv = 6.4051530000e+00
m_kick_1k_neg_mv = -4.213778000e+00
m_kick_1k_raw_mv = 6.4050000000e+00
m_kick_resid_small_nv = -1.363000000e+02
m_kick_resid_big_nv = -5.513000000e+04
m_kick_sigdep_nv = 5.4993700000e+04
m_kick_cm_nv = 9.1532450633e+04
m_kick_resid_raw_uv = -1.000000000e+00
m_q_resid_small_ac = -1.363000000e-01
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
