
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ff_27c_3.30v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        3.3
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                  0.879769
xa.xa.atail                           0.787289
xa.aon                                 2.28761
xa.aop                                 2.30252
xa.xa.xrn.11                            2.2885
xa.xa.xrn.21                           3.29911
xa.xa.xrp.11                            2.3034
xa.xa.xrp.21                           3.29913
xa.xl.ltail                             1.7801
xa.xl.mn                                   3.3
xa.xl.mp                                   3.3
xa.xl.qn                                   3.3
xa.xl.qp                                   3.3
xa.xl.sp                           4.22463e-09
xa.xl.sn                           4.22463e-09
xa.xl.na                               3.14184
douta                                  1.62508
doutba                                 1.62508
xa.xl.nb                               3.14184
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                  0.879769
xb.xa.atail                           0.787289
xb.aon                                 2.28761
xb.aop                                 2.30252
xb.xa.xrn.11                            2.2885
xb.xa.xrn.21                           3.29911
xb.xa.xrp.11                            2.3034
xb.xa.xrp.21                           3.29913
xb.xl.ltail                             1.7801
xb.xl.mn                                   3.3
xb.xl.mp                                   3.3
xb.xl.qn                                   3.3
xb.xl.qp                                   3.3
xb.xl.sp                           4.22463e-09
xb.xl.sn                           4.22463e-09
xb.xl.na                               3.14184
doutb                                  1.62508
doutbb                                 1.62508
xb.xl.nb                               3.14184
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                  0.879769
xc.xa.atail                           0.797613
xc.aon                                 1.63515
xc.aop                                 2.95447
xc.xa.xrn.11                           1.63661
xc.xa.xrn.21                           3.29854
xc.xa.xrp.11                           2.95478
xc.xa.xrp.21                            3.2997
xc.xl.ltail                            2.31207
xc.xl.mn                                   3.3
xc.xl.mp                                   3.3
xc.xl.qn                                   3.3
xc.xl.qp                                   3.3
xc.xl.sp                           4.22463e-09
xc.xl.sn                           4.22463e-09
xc.xl.na                               3.14184
doutc                                  1.62508
doutbc                                 1.62508
xc.xl.nb                               3.14184
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.492449
dbn                                   0.492449
dcn                                   0.492449
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                        -0.00146186

 Reference value :  0.00000e+00
 Reference value :  5.85775e-10
 Reference value :  1.53515e-09
 Reference value :  3.22515e-09
 Reference value :  4.56015e-09
 Reference value :  6.64015e-09
 Reference value :  8.69015e-09
 Reference value :  1.04802e-08
 Reference value :  1.22502e-08
 Reference value :  1.40902e-08
 Reference value :  1.60052e-08
 Reference value :  1.88752e-08
 Reference value :  2.19301e-08
 Reference value :  2.50851e-08
 Reference value :  2.71601e-08
 Reference value :  2.88701e-08
 Reference value :  3.04453e-08
 Reference value :  3.24304e-08
 Reference value :  3.42604e-08
 Reference value :  3.67854e-08
 Reference value :  3.89654e-08
 Reference value :  4.08983e-08
 Reference value :  4.23183e-08
 Reference value :  4.36183e-08
 Reference value :  4.57633e-08
 Reference value :  4.85383e-08
 Reference value :  5.13033e-08
 Reference value :  5.38833e-08
 Reference value :  5.61883e-08
 Reference value :  5.80233e-08
 Reference value :  5.99083e-08
No. of Data Rows : 12057
ad_pos              =  7.55900e-03 at=  4.03933e-08
ad_neg              =  -5.79571e-03 at=  3.01144e-08
ap0                 =  1.65050e+00
apmax               =  1.65806e+00 at=  4.03933e-08
apmin               =  1.64470e+00 at=  3.01144e-08
bd0                 =  1.00000e-03
bd1                 =  1.00006e-03
cd0                 =  1.00000e-01
cd1                 =  1.00006e-01
bc0                 =  -7.55331e-13
bc1                 =  2.82233e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65053e+00
bn1                 =  1.64953e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 7.5590040000e+00
m_kick_1k_pos_mv = 7.5590040000e+00
m_kick_1k_neg_mv = -5.795714000e+00
m_kick_1k_raw_mv = 7.5590000000e+00
m_kick_resid_small_nv = 5.8000000000e+01
m_kick_resid_big_nv = 5.8000000000e+03
m_kick_sigdep_nv = 5.7420000000e+03
m_kick_cm_nv = 2.8223300755e+04
m_kick_resid_raw_uv = 0.0000000000e+00
m_q_resid_small_ac = 5.8000000000e-02
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
