
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ tt_125c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                  0.987842
xa.xa.atail                           0.751702
xa.aon                                 1.80115
xa.aop                                 1.81505
xa.xa.xrn.11                           1.80172
xa.xa.xrn.21                           2.96943
xa.xa.xrp.11                           1.81561
xa.xa.xrp.21                           2.96944
xa.xl.ltail                            1.38256
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           9.95136e-09
xa.xl.sn                           9.95136e-09
xa.xl.na                               2.85129
douta                                  1.46319
doutba                                 1.46319
xa.xl.nb                               2.85129
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                  0.987842
xb.xa.atail                           0.751702
xb.aon                                 1.80115
xb.aop                                 1.81505
xb.xa.xrn.11                           1.80172
xb.xa.xrn.21                           2.96943
xb.xa.xrp.11                           1.81561
xb.xa.xrp.21                           2.96944
xb.xl.ltail                            1.38256
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           9.95136e-09
xb.xl.sn                           9.95136e-09
xb.xl.na                               2.85129
doutb                                  1.46319
doutbb                                 1.46319
xb.xl.nb                               2.85129
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                  0.987842
xc.xa.atail                           0.759607
xc.aon                                  1.1667
xc.aop                                 2.44929
xc.xa.xrn.11                           1.16758
xc.xa.xrn.21                           2.96913
xc.xa.xrp.11                           2.44955
xc.xa.xrp.21                           2.96975
xc.xl.ltail                            1.87989
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           9.95136e-09
xc.xl.sn                           9.95136e-09
xc.xl.na                               2.85129
doutc                                  1.46319
doutbc                                 1.46319
xc.xl.nb                               2.85129
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                   0.492656
dbn                                   0.492656
dcn                                   0.492656
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                       -0.000781823

 Reference value :  3.64000e-11
 Reference value :  7.53900e-10
 Reference value :  1.71390e-09
 Reference value :  3.14390e-09
 Reference value :  4.91390e-09
 Reference value :  6.70390e-09
 Reference value :  8.90890e-09
 Reference value :  1.07739e-08
 Reference value :  1.26039e-08
 Reference value :  1.45239e-08
 Reference value :  1.64139e-08
 Reference value :  1.96939e-08
 Reference value :  2.25539e-08
 Reference value :  2.60189e-08
 Reference value :  2.79839e-08
 Reference value :  2.96939e-08
 Reference value :  3.17505e-08
 Reference value :  3.36655e-08
 Reference value :  3.51605e-08
 Reference value :  3.71855e-08
 Reference value :  3.92055e-08
 Reference value :  4.11593e-08
 Reference value :  4.29943e-08
 Reference value :  4.49493e-08
 Reference value :  4.74893e-08
 Reference value :  5.02393e-08
 Reference value :  5.29393e-08
 Reference value :  5.57293e-08
 Reference value :  5.75593e-08
 Reference value :  5.93943e-08
No. of Data Rows : 12045
ad_pos              =  6.05599e-03 at=  4.04393e-08
ad_neg              =  -5.21211e-03 at=  3.01308e-08
ap0                 =  1.65050e+00
apmax               =  1.65656e+00 at=  4.04393e-08
apmin               =  1.64529e+00 at=  3.01308e-08
bd0                 =  1.00000e-03
bd1                 =  1.00031e-03
cd0                 =  1.00000e-01
cd1                 =  9.99967e-02
bc0                 =  -2.35576e-09
bc1                 =  7.28227e-05
bp0                 =  1.65050e+00
bn0                 =  1.64950e+00
bp1                 =  1.65057e+00
bn1                 =  1.64957e+00
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 6.0559850000e+00
m_kick_1k_pos_mv = 6.0559850000e+00
m_kick_1k_neg_mv = -5.212108000e+00
m_kick_1k_raw_mv = 6.0560000000e+00
m_kick_resid_small_nv = 3.1200000000e+02
m_kick_resid_big_nv = -3.320000000e+03
m_kick_sigdep_nv = 3.6320000000e+03
m_kick_cm_nv = 7.2825075763e+04
m_kick_resid_raw_uv = 0.0000000000e+00
m_q_resid_small_ac = 3.1200000000e-01
m_dout_1k_end = 1.0000000000e+00
m_dout_float_small_end = 1.0000000000e+00
m_dout_float_big_end = 1.0000000000e+00
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed
