
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ff_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                  0.890611
xa.xa.atail                           0.741457
xa.aon                                 1.87295
xa.aop                                 1.89185
xa.xa.xrn.11                           1.87449
xa.xa.xrn.21                           2.96846
xa.xa.xrp.11                           1.89336
xa.xa.xrp.21                           2.96849
xa.xl.ltail                            1.31712
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           2.85372e-09
xa.xl.sn                           2.85372e-09
xa.xl.na                                  2.97
douta                              2.99256e-09
doutba                                    2.97
xa.xl.nb                                  2.97
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                  0.890611
xb.xa.atail                           0.741457
xb.aon                                 1.87295
xb.aop                                 1.89185
xb.xa.xrn.11                           1.87449
xb.xa.xrn.21                           2.96846
xb.xa.xrp.11                           1.89336
xb.xa.xrp.21                           2.96849
xb.xl.ltail                            1.31712
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           2.85372e-09
xb.xl.sn                           2.85372e-09
xb.xl.na                                  2.97
doutb                              2.99256e-09
doutbb                                    2.97
xb.xl.nb                                  2.97
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                  0.890611
xc.xa.atail                            0.75366
xc.aon                                 1.08542
xc.aop                                   2.679
xc.xa.xrn.11                           1.08806
xc.xa.xrn.21                           2.96736
xc.xa.xrp.11                           2.67941
xc.xa.xrp.21                           2.96959
xc.xl.ltail                            1.95893
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           2.85372e-09
xc.xl.sn                           2.85372e-09
xc.xl.na                                  2.97
doutc                                     2.97
doutbc                             2.99256e-09
xc.xl.nb                                  2.97
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                 1.0076e-09
dbn                                 1.0076e-09
dcn                                          1
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                       -9.13843e-05

 Reference value :  3.60000e-12
 Reference value :  2.21231e-10
 Reference value :  4.31544e-10
 Reference value :  7.68419e-10
 Reference value :  1.01592e-09
 Reference value :  1.29108e-09
 Reference value :  1.46459e-09
 Reference value :  1.74756e-09
 Reference value :  2.12443e-09
 Reference value :  2.38350e-09
 Reference value :  2.57631e-09
 Reference value :  3.20256e-09
 Reference value :  3.46522e-09
 Reference value :  3.89803e-09
 Reference value :  4.07865e-09
 Reference value :  4.30943e-09
 Reference value :  4.75912e-09
 Reference value :  5.13975e-09
 Reference value :  5.53443e-09
 Reference value :  6.02506e-09
 Reference value :  6.42975e-09
 Reference value :  6.94787e-09
 Reference value :  7.22537e-09
 Reference value :  7.35154e-09
 Reference value :  7.63435e-09
 Reference value :  8.03333e-09
 Reference value :  8.30114e-09
 Reference value :  8.55474e-09
 Reference value :  8.86724e-09
 Reference value :  9.11411e-09
 Reference value :  9.58021e-09
 Reference value :  1.00056e-08
 Reference value :  1.02984e-08
 Reference value :  1.04856e-08
 Reference value :  1.08318e-08
 Reference value :  1.11243e-08
 Reference value :  1.14717e-08
 Reference value :  1.17742e-08
 Reference value :  1.22776e-08
 Reference value :  1.27499e-08
 Reference value :  1.28535e-08
 Reference value :  1.30966e-08
 Reference value :  1.33440e-08
 Reference value :  1.34296e-08
 Reference value :  1.36793e-08
 Reference value :  1.38388e-08
 Reference value :  1.39992e-08
 Reference value :  1.41720e-08
 Reference value :  1.46451e-08
 Reference value :  1.49772e-08
 Reference value :  1.52265e-08
 Reference value :  1.55162e-08
 Reference value :  1.57718e-08
 Reference value :  1.62018e-08
 Reference value :  1.65342e-08
 Reference value :  1.69636e-08
 Reference value :  1.76536e-08
 Reference value :  1.81239e-08
 Reference value :  1.84945e-08
 Reference value :  1.88817e-08
 Reference value :  1.92262e-08
 Reference value :  1.94160e-08
 Reference value :  1.96438e-08
 Reference value :  1.98850e-08
 Reference value :  2.00213e-08
 Reference value :  2.01343e-08
 Reference value :  2.05218e-08
