
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ fs_-40c_2.97v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       2.97
cm                                        1.65
clk                                          0
sa                                       0.001
asp                                     1.6505
asn                                     1.6495
apa                                     1.6505
ana                                     1.6495
ibna                                  0.924461
xa.xa.atail                           0.712602
xa.aon                                 1.60017
xa.aop                                 1.62333
xa.xa.xrn.11                           1.60171
xa.xa.xrn.21                           2.96846
xa.xa.xrp.11                           1.62484
xa.xa.xrp.21                           2.96849
xa.xl.ltail                            1.07179
xa.xl.mn                                  2.97
xa.xl.mp                                  2.97
xa.xl.qn                                  2.97
xa.xl.qp                                  2.97
xa.xl.sp                           2.84515e-09
xa.xl.sn                           2.84515e-09
xa.xl.na                                  2.97
douta                                     2.97
doutba                             2.90416e-09
xa.xl.nb                                  2.97
sb                                       0.001
bsp                                     1.6505
bsn                                     1.6495
bpp                                     1.6505
bpn                                     1.6495
ibnb                                  0.924461
xb.xa.atail                           0.712602
xb.aon                                 1.60017
xb.aop                                 1.62333
xb.xa.xrn.11                           1.60171
xb.xa.xrn.21                           2.96846
xb.xa.xrp.11                           1.62484
xb.xa.xrp.21                           2.96849
xb.xl.ltail                            1.07179
xb.xl.mn                                  2.97
xb.xl.mp                                  2.97
xb.xl.qn                                  2.97
xb.xl.qp                                  2.97
xb.xl.sp                           2.84515e-09
xb.xl.sn                           2.84515e-09
xb.xl.na                                  2.97
doutb                                     2.97
doutbb                             2.90416e-09
xb.xl.nb                                  2.97
sc                                         0.1
csp                                        1.7
csn                                        1.6
cpp                                        1.7
cpn                                        1.6
ibnc                                  0.924461
xc.xa.atail                            0.71268
xc.aon                                0.774794
xc.aop                                 2.44867
xc.xa.xrn.11                           0.77726
xc.xa.xrn.21                           2.96753
xc.xa.xrp.11                           2.44926
xc.xa.xrp.21                           2.96941
xc.xl.ltail                            1.73414
xc.xl.mn                                  2.97
xc.xl.mp                                  2.97
xc.xl.qn                                  2.97
xc.xl.qp                                  2.97
xc.xl.sp                           2.84515e-09
xc.xl.sn                           2.84515e-09
xc.xl.na                                  2.97
doutc                                     2.97
doutbc                             2.90416e-09
xc.xl.nb                                  2.97
ad                                           0
bd                                       0.001
cd                                         0.1
bc                                           0
dan                                          1
dbn                                          1
dcn                                          1
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                       -7.66183e-26
ecsp#branch                        -4.9839e-26
ebsn#branch                       -6.16181e-26
ebsp#branch                       -6.48391e-26
easn#branch                        8.11747e-20
easp#branch                        5.51746e-20
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                                  0
vcm#branch                         1.36349e-19
vsup#branch                        -9.1359e-05

 Reference value :  5.14098e-11
 Reference value :  4.30609e-10
 Reference value :  6.77152e-10
 Reference value :  1.06231e-09
 Reference value :  1.52653e-09
 Reference value :  1.88957e-09
 Reference value :  2.43950e-09
 Reference value :  2.65857e-09
 Reference value :  2.94167e-09
 Reference value :  3.09609e-09
 Reference value :  3.30163e-09
 Reference value :  3.67483e-09
 Reference value :  4.18811e-09
 Reference value :  4.50600e-09
 Reference value :  4.75912e-09
 Reference value :  5.01459e-09
 Reference value :  5.58772e-09
 Reference value :  5.72325e-09
 Reference value :  6.06114e-09
 Reference value :  6.52676e-09
 Reference value :  6.84918e-09
 Reference value :  7.18106e-09
 Reference value :  7.40950e-09
 Reference value :  7.67309e-09
 Reference value :  8.02762e-09
 Reference value :  8.41942e-09
 Reference value :  9.11059e-09
 Reference value :  9.25543e-09
 Reference value :  9.46950e-09
 Reference value :  9.67692e-09
 Reference value :  1.01514e-08
 Reference value :  1.05145e-08
 Reference value :  1.07011e-08
 Reference value :  1.10686e-08
 Reference value :  1.13218e-08
 Reference value :  1.15308e-08
 Reference value :  1.18189e-08
 Reference value :  1.20564e-08
 Reference value :  1.21574e-08
 Reference value :  1.25885e-08
 Reference value :  1.28943e-08
 Reference value :  1.31898e-08
 Reference value :  1.38742e-08
 Reference value :  1.41228e-08
 Reference value :  1.44308e-08
 Reference value :  1.46718e-08
 Reference value :  1.48818e-08
 Reference value :  1.51461e-08
 Reference value :  1.55936e-08
 Reference value :  1.58473e-08
 Reference value :  1.61097e-08
 Reference value :  1.64470e-08
 Reference value :  1.66542e-08
 Reference value :  1.73261e-08
 Reference value :  1.76252e-08
 Reference value :  1.79595e-08
 Reference value :  1.82482e-08
 Reference value :  1.86039e-08
 Reference value :  1.88437e-08
 Reference value :  1.95706e-08
 Reference value :  1.98580e-08
 Reference value :  2.00653e-08
 Reference value :  2.03022e-08
 Reference value :  2.05846e-08
 Reference value :  2.07135e-08
 Reference value :  2.10565e-08
 Reference value :  2.12445e-08
 Reference value :  2.15075e-08
